     1→     1→<!DOCTYPE html>
     2→     2→<html lang="it">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta http-equiv="Cache-Control" content="no-cache, no-store, must-revalidate">
     6→     6→<meta http-equiv="Pragma" content="no-cache">
     7→     7→<meta http-equiv="Expires" content="0">
     8→     8→<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=no">
     9→     9→<title>Turnazioni v7 - 10 persone - 138h</title>
    10→    10→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>📅</text></svg>">
    11→    11→<style>
    12→    12→*{margin:0;padding:0;box-sizing:border-box}
    13→    13→:root{
    14→    14→  --primary:#2563eb;--primary-light:#3b82f6;--primary-dark:#1d4ed8;
    15→    15→  --accent:#f59e0b;--accent-light:#fbbf24;
    16→    16→  --success:#10b981;--danger:#ef4444;
    17→    17→  --bg:#f0f4f8;--card:#fff;--text:#1e293b;--text-light:#64748b;
    18→    18→  --border:#e2e8f0;--shadow:0 2px 8px rgba(0,0,0,0.08);
    19→    19→  --radius:12px;
    20→    20→  --grpA:#ef4444;--grpB:#3b82f6;--grpC:#10b981;--grpJ:#f59e0b;
    21→    21→}
    22→    22→body{font-family:-apple-system,BlinkMacSystemFont,'Segoe UI',Roboto,sans-serif;background:var(--bg);color:var(--text);min-height:100vh;padding-bottom:80px}
    23→    23→
    24→    24→.header{background:linear-gradient(135deg,var(--primary),var(--primary-dark));color:#fff;padding:16px 20px;position:sticky;top:0;z-index:100;box-shadow:0 4px 12px rgba(37,99,235,0.3)}
    25→    25→.header h1{font-size:20px;font-weight:700;text-align:center}
    26→    26→.header-sub{font-size:12px;text-align:center;opacity:0.8;margin-top:4px}
    27→    27→
    28→    28→.tabs{display:flex;background:#fff;border-bottom:2px solid var(--border);position:sticky;top:60px;z-index:99}
    29→    29→.tab{flex:1;padding:12px 6px;text-align:center;font-size:12px;font-weight:600;color:var(--text-light);cursor:pointer;border-bottom:3px solid transparent;transition:all .2s}
    30→    30→.tab.active{color:var(--primary);border-bottom-color:var(--primary);background:#eff6ff}
    31→    31→
    32→    32→.container{max-width:600px;margin:0 auto;padding:16px}
    33→    33→.page{display:none}
    34→    34→.page.active{display:block}
    35→    35→
    36→    36→.card{background:var(--card);border-radius:var(--radius);padding:16px;margin-bottom:12px;box-shadow:var(--shadow)}
    37→    37→.card-title{font-size:16px;font-weight:700;margin-bottom:12px;display:flex;align-items:center;gap:8px}
    38→    38→
    39→    39→.gruppo-badge{display:inline-flex;align-items:center;justify-content:center;width:32px;height:32px;border-radius:50%;font-weight:700;font-size:13px;color:#fff}
    40→    40→.gruppo-A{background:var(--grpA)}
    41→    41→.gruppo-B{background:var(--grpB)}
    42→    42→.gruppo-C{background:var(--grpC)}
    43→    43→.gruppo-J{background:var(--grpJ)}
    44→    44→
    45→    45→.turno-chip{display:inline-block;padding:2px 8px;border-radius:10px;font-size:11px;font-weight:600}
    46→    46→.t-730{background:#fef3c7;color:#92400e}
    47→    47→.t-800{background:#dbeafe;color:#1e40af}
    48→    48→.t-830{background:#d1fae5;color:#065f46}
    49→    49→.t-900{background:#ede9fe;color:#5b21b6}
    50→    50→.t-930{background:#fce7f3;color:#9d174d}
    51→    51→.t-fisso{background:#fed7aa;color:#9a3412}
    52→    52→.t-riposo{background:#fee2e2;color:#991b1b}
    53→    53→
    54→    54→.cal-header{display:flex;justify-content:space-between;align-items:center;margin-bottom:12px}
    55→    55→.cal-nav{display:flex;gap:6px}
    56→    56→.cal-nav button{background:var(--primary);color:#fff;border:none;border-radius:8px;padding:6px 12px;font-size:12px;cursor:pointer;font-weight:600}
    57→    57→.cal-nav button:hover{background:var(--primary-dark)}
    58→    58→.cal-mese{font-size:16px;font-weight:700}
    59→    59→
    60→    60→/* Edit toggle button */
    61→    61→.btn-edit-toggle{background:var(--accent);color:#fff;border:none;border-radius:8px;padding:6px 12px;font-size:11px;cursor:pointer;font-weight:700;display:flex;align-items:center;gap:4px;transition:all .2s}
    62→    62→.btn-edit-toggle:hover{background:#d97706}
    63→    63→.btn-edit-toggle.active{background:var(--danger);box-shadow:0 0 0 3px rgba(239,68,68,0.3)}
    64→    64→
    65→    65→/* ===== CALENDARIO MIGLIORATO ===== */
    66→    66→.cal-table{width:100%;border-collapse:collapse;font-size:11px}
    67→    67→.cal-table th{background:var(--primary);color:#fff;padding:6px 2px;font-weight:600;text-align:center;font-size:10px}
    68→    68→.cal-table td{border:1px solid var(--border);padding:2px 3px;text-align:center;vertical-align:top;min-height:70px;position:relative}
    69→    69→.cal-table td.weekend{background:#fef2f2}
    70→    70→.cal-table td.today{outline:2px solid var(--accent);outline-offset:-2px}
    71→    71→.cal-table .day-num{font-weight:700;font-size:11px;margin-bottom:3px;color:var(--text)}
    72→    72→.cal-table td.today .day-num{color:var(--accent)}
    73→    73→
    74→    74→/* Badge persona nel calendario */
    75→    75→.cal-person{display:flex;align-items:center;gap:2px;padding:1px 0;font-size:8px;line-height:1.2;white-space:nowrap;cursor:pointer;transition:background .15s;border-radius:3px;padding:1px 2px}
    76→    76→.cal-person:hover{background:rgba(37,99,235,0.1)}
    77→    77→.cal-person.editing:hover{background:rgba(245,158,11,0.15);outline:1px dashed var(--accent)}
    78→    78→.cal-person-dot{width:6px;height:6px;border-radius:50%;flex-shrink:0}
